"SpeciesAuthor","GenT","log_gen_t"
"Abies_balsamea",NA,NA
"Abies_concolor",53.8055838317864,3.98537725047698
"Abies_homolepis",NA,NA
"Abies_magnifica",61.8866608018311,4.12530466053632
"Abies_sachalinensis",NA,NA
"Abies_sachalinensis_2",22.1735770948843,3.09890135905159
"Abutilon_theophrasti",NA,NA
"Acacia_aneura",NA,NA
"Acacia_bilimekii",35.6064771093749,3.57252756258325
"Acacia_pennatula",NA,NA
"Acacia_suaveolens",48.1465302855301,3.87424907511868
"Acacia_victoriae",NA,NA
"Acer_amoenum",236.474999440439,5.46584249173297
"Acer_mono",67.307529986472,4.20927211726361
"Acer_rufinerve",101.850169445204,4.6235028063455
"Acer_saccharum",10.8503692866229,2.38419911504072
"Achillea_millefolium",1.28348759627893,0.249581057300227
"Achnatherum_calamagrostis",17.3026437774913,2.85085930933619
"Actaea_elata",18.5246440402962,2.91910195589882
"Actaea_spicata",30.9001956928312,3.43076251698498
"Actinostemon_concolor",77.4966281023408,4.35023442705589
"Adenocarpus_gibbsianus",13.2035447083082,2.58048533205051
"Adenophora_lobophylla",8.44058275045388,2.13305135248659
"Adenophora_potaninii",6.82859300856597,1.92111865068735
"Adesmia_volckmannii",12.9659710507942,2.56232831404895
"Aechmea_magdalenae",NA,NA
"Aechmea_nudicaulis",NA,NA
"Aeschynomene_virginica",1.08189106744565,0.0787104983187247
"Aesculus_turbinata",159.122829220719,5.06967641480946
"Agave_angustifolia",11.9509517707023,2.48081092128981
"Agave_marmorata",NA,NA
"Agave_potatorum",37.8244987394154,3.6329570074892
"Agrimonia_eupatoria",47.5389272111249,3.86154889565145
"Agropyron_cristatum",23.2523730563379,3.14640719376415
"Agropyron_repens",0.528478201665713,-0.637753720188103
"Ailanthus_altissima",13.0050863160059,2.5653405360186
"Ailanthus_altissima_2",5.79085657237146,1.7562802206034
"Alaria_nana",3.64766476921314,1.29408717358524
"Alliaria_petiolata",4.23629247926842,1.44368847145295
"Alliaria_petiolata_2",3.063112915115,1.11943169139415
"Alliaria_petiolata_3",2.27138458289416,0.82038959396191
"Alliaria_petiolata_4",7.36540280929374,1.99679374078748
"Allium_sativum",2.29167418853354,0.82928263714832
"Allium_tricoccum",66.985447238421,4.20447539040176
"Allium_vineale",2.16022348637132,0.770211682256493
"Alnus_incana_subsp._rugosa",18.7493734714727,2.93116033700334
"Alternanthera_philoxeroides",0.666666666666667,-0.405465108108164
"Alyxia_stellata",23.3186600724249,3.14925390153068
"Amaranthus_retroflexus",NA,NA
"Ambrosia_dumosa",13.2661764744922,2.58521767378076
"Anarrhinum_fruticosum",8.170906281058,2.10057983063394
"Andropogon_brevifolius",6.00000000000004,1.79175946922806
"Andropogon_gerardii",2.41417188960008,0.881356325442799
"Andropogon_semiberbis",5.28641178638718,1.66513971446977
"Androsace_elongata",1.85460106050537,0.61766961120814
"Androsace_vitaliana",11.5278094472575,2.44476232900279
"Anemone_patens",5.58395523861985,1.71989734942147
"Anisoptera_laevis",312.510535177269,5.74463818117546
"Annamocarya_sinensis",152.701118034843,5.02848253397148
"Anthericum_liliago",3.20025043848942,1.16322906877131
"Anthericum_ramosum",28.638380935051,3.35474780889709
"Anthoxanthum_odoratum",NA,NA
"Anthyllis_vulneraria",2.74150194109766,1.0085059239039
"Anthyllis_vulneraria_subsp._alpicola",13.1139786985155,2.57367873750852
