"SpeciesAuthor","MatrixPopulation","spp_pop","Lat","Lon","mat","map","wai"
"Bouteloua_curtipendula","Hays","Bouteloua_curtipendula_Hays",38.8,-99.3,12.6,600.932541775354,-651.249494327955
"Bouteloua_eriopoda","Green_Valley","Bouteloua_eriopoda_Green_Valley",31.83,-110.88,19.5093023364647,404.492947462247,-1172.33270038043
"Bouteloua_gracilis","Fort_Keogh","Bouteloua_gracilis_Fort_Keogh",46.32,-105.8,9.19167321136671,313.208924204718,-708.846503182806
"Bouteloua_hirsuta","Hays","Bouteloua_hirsuta_Hays",38.8,-99.3,12.6,600.932541775354,-651.249494327955
"Bouteloua_rothrockii","Green_Valley","Bouteloua_rothrockii_Green_Valley",31.83,-110.88,19.5093023364647,404.492947462247,-1172.33270038043
"Pascopyrum_smithii","Fort_Keogh","Pascopyrum_smithii_Fort_Keogh",46.32,-105.8,9.19167321136671,313.208924204718,-708.846503182806
"Schizachyrium_scoparium","Hays","Schizachyrium_scoparium_Hays",38.8,-99.3,12.6,600.932541775354,-651.249494327955
"Sporobolus_flexuosus","Jornada_exp_range","Sporobolus_flexuosus_Jornada_exp_range",32.62,-106.67,17.5,239.569636844568,-1280.07367176874
"Bouteloua_eriopoda_2","Jornada_exp_range","Bouteloua_eriopoda_2_Jornada_exp_range",32.62,-106.67,17.5,239.569636844568,-1280.07367176874
"Hesperostipa_comata_2","Fort_Keogh","Hesperostipa_comata_2_Fort_Keogh",46.32,-105.8,9.19167321136671,313.208924204718,-708.846503182806
"Poa_secunda_2","Fort_Keogh","Poa_secunda_2_Fort_Keogh",46.32,-105.8,9.19167321136671,313.208924204718,-708.846503182806
"Astragalus_cremnophylax_var._cremnophylax","Grand Canyon National Park","Astragalus_cremnophylax_var._cremnophylax_Grand Canyon National Park",36.1006963888889,-112.101299722222,17.248615471349,219.776963176839,-1402.89782498641
"Brassica_insularis","Teghime","Brassica_insularis_Teghime",42.7833333333333,9.43333333333333,11.4518922026291,768.744783089906,309.06668690898
"Brassica_insularis","Inzecca","Brassica_insularis_Inzecca",42.1,9.26666666666667,13.7216028535345,791.327263241678,-47.2060467750803
"Brassica_insularis","Calcina","Brassica_insularis_Calcina",41.7166666666667,9.35,16.0165523254125,682.552868851295,-259.508804450538
"Brassica_insularis","Corbaghiola","Brassica_insularis_Corbaghiola",42.3166666666667,9.13333333333333,11.7886814724796,828.987992706486,136.548880575068
"Helianthemum_juliae","Teide National Park","Helianthemum_juliae_Teide National Park",28.25,-16.5833333333333,7.798387999196,360.980003500774,-476.747099024619
"Pediocactus_bradyi","Badger Creek","Pediocactus_bradyi_Badger Creek",36.8155555555556,-111.637777777778,16.3816549666529,130.006377317863,-1294.48318027152
"Pediocactus_bradyi","Soap Creek","Pediocactus_bradyi_Soap Creek",36.8155555555556,-111.637777777778,16.3816549666529,130.006377317863,-1294.48318027152
"Pediocactus_bradyi","North Canyon East","Pediocactus_bradyi_North Canyon East",36.8155555555556,-111.637777777778,16.3816549666529,130.006377317863,-1294.48318027152
"Pediocactus_bradyi","North Canyon West","Pediocactus_bradyi_North Canyon West",36.8155555555556,-111.637777777778,16.3816549666529,130.006377317863,-1294.48318027152
"Daphne_rodriguezii","Porter","Daphne_rodriguezii_Porter",39.8666666666667,4.13333333333333,17.6182764567989,489.018061768848,-401.001152367716
"Daphne_rodriguezii","Mesquida","Daphne_rodriguezii_Mesquida",39.9,4.28333333333333,17.4716809181076,524.316222034015,-402.750889981361
"Daphne_rodriguezii","Pudent","Daphne_rodriguezii_Pudent",40.0333333333333,4.15,17.524973269079,542.7355421735,-401.499734623774
"Daphne_rodriguezii","Colom","Daphne_rodriguezii_Colom",39.95,4.26666666666667,17.6500560594954,511.883613634477,-409.252402813538
"Primula_farinosa_4","Tranekärr","Primula_farinosa_4_Tranekärr",56.5835,16.5171666666667,7.8,496.38321502353,-73.0076298698579
"Primula_farinosa_4","Dröstorp 2","Primula_farinosa_4_Dröstorp 2",56.5836666666667,16.5505,7.8,489.744343201287,-72.8559296271731
"Asplenium_scolopendrium","Picea sitchensis–Fagus
sylvatica (PF)","Asplenium_scolopendrium_Picea sitchensis–Fagus
sylvatica (PF)",52.7666666666667,5.81666666666667,9.9,813.185873086793,174.99952366369
"Asplenium_scolopendrium","Picea thinned","Asplenium_scolopendrium_Picea thinned",52.7666666666667,5.81666666666667,9.9,813.185873086793,174.99952366369
